Código de infração;Infração;Responsável;Valor da multa;Órgão Autuador;Artigos do CTB;Pontos;Gravidade
71702;Obstaculizar/Obstáculo a via indevidamente-agravamento 3X ;PF ou PJ ;880.41;Municipal/Rodoviário ;246;7.0;Gravíssima3X
71881;Deixar de sinalizar obstáculo circulação/segurança calçada/pista-agravamento 4X ;PF ou PJ ;1467.35;Municipal/Rodoviário ;246;7.0;Gravíssima4X
71882;Obstaculizar/Obstáculo a via indevidamente-agravamento 4X ;PF ou PJ ;1467.35;Municipal/Rodoviário ;246;7.0;Gravíssima4X
71961;Deixar de sinalizar obstáculo circulação/segurança calçada/pista-agravamento 5X ;PF ou PJ ;1467.35;Municipal/Rodoviário ;246;7.0;Gravíssima5X
71962;Obstaculizar/Obstáculo a via indevidamente-agravamento 5X ;PF ou PJ ;1467.35;Municipal/Rodoviário ;246;7.0;Gravíssima5X
75441;Falta de escrituração livro registro entrada/saída e de uso placa de experiência ;PF ou PJ ;293.47;Estadual ;330 * § 5º ;7.0;Gravíssima
75443;Fraude escrituração livro registro entrada/saída e de uso placa de experiência ;PF ou PJ ;293.47;Estadual ;330 * § 5º ;7.0;Gravíssima
75444;Recusa da exibição do livro registro entrada/saída e de uso placa de experiência ;PF ou PJ ;293.47;Estadual ;330 * § 5º ;7.0;Gravíssima
75442;Atraso escrituração livro registro entrada/saída e de uso placa de experiência ;PF ou PJ ;293.47;Estadual ;330 * § 5º ;7.0;Gravíssima
75870;Transitar na faixa ou via exclusiva regulamentada para transporte público coletivo de passageiros ;Condutor ;293.47;Municipal/Rodoviário ;184, III  ;7.0;Gravíssima
52742;Utilizar-se de veículo para demonstrar ou exibir manobra perigosa, mediante derrapagem ou frenagem com deslizamento ou arrastamento de pneus ;Condutor ;2934.7;Estadual/Rodoviário ;175;7.0;Gravíssima10X
67690;Conduzir veículo com defeito no sistema de iluminação, sinalização ou lâmpadas queimadas ;Proprietário ;130.16;Estadual/Rodoviário ;230, XXII ;4.0;Média
69201;Deixar de efetuar registro do veículo em 30 dias, quando for transferida a propriedade ;Proprietário ;130.16;Estadual ;233 c/c 123, I ;4.0;Média
69202;Deixar de efetuar registro do veículo em 30 dias, quando mudar o município de domicílio/residência ;Proprietário ;130.16;Estadual ;233 c/c 123, II ;4.0;Média
69203;Deixar de efetuar registro do veículo em 30 dias, quando for alterada qualquer característica do veículo ;Proprietário ;130.16;Estadual ;233 c/c 123, III ;4.0;Média
69204;Deixar de efetuar registro de veículo em 30 dias, quando houver mudança de categoria ;Proprietário ;130.16;Estadual ;233 c/c 123, IV ;4.0;Média
76171;Usar qualquer veículo para, deliberadamente, interromper a circulação na via sem autorização do órgão ;Condutor ;5869.4;Municipal/Rodoviário ;253-A ;7.0;Gravíssima20X
76172;Usar qualquer veículo para, deliberadamente, restringir a circulação na via sem autorização do órgão ;Condutor ;5869.4;Municipal/Rodoviário ;253-A ;7.0;Gravíssima20X
76173;Usar qualquer veículo para, deliberadamente, perturbar a circulação na via sem autorização do orgão ;Condutor ;5869.4;Municipal/Rodoviário ;253-A ;7.0;Gravíssima20X
74801;Aprovar projeto edificação pólo atrativo trânsito sem anuência órgão/entidade trânsito ;Serv. público ;0.0;Municipal/Rodoviário ;93 c/c 95, § 4º  ;;
74802;Aprovar projeto edificação pólo atrativo trânsito sem estacionamento/indicação vias de acesso ;Serv. público ;0.0;Municipal/Rodoviário ;93 c/c 95, § 4º ;;
74980;Não sinalizar devida/imediatamente obstáculo à circulação/segurança veículo/pedestre pista/calçada ;Serv. público ;0.0;Municipal/Rodoviário ;94;;
75010;Utilizar ondulação transversal/sonorizador fora padrão/critério estabelecido pelo Contran ;Serv. público ;0.0;Municipal/Rodoviário ;94, parágrafo único ;;
75101;Iniciar obra perturbe/interrompa circulação/segurança veículo/pedestres sem permissão ;PF ou PJ ;0.0;Municipal/Rodoviário ;95;;
75102;Iniciar evento perturbe/interrompa circulação/segurança veículo/pedestres sem permissão ;PF ou PJ ;0.0;Municipal/Rodoviário ;95;;
75281;Não sinalizar a execução ou manutenção da obra ;PF ou PJ ;0.0;Municipal/Rodoviário ;95, § 1º ;;
75282;Não sinalizar a execução ou manutenção do evento ;PF ou PJ ;0.0;Municipal/Rodoviário ;95, § 1º ;;
75360;Não avisar comunidade com 48h antecedência interdição via indicando caminho alternativo ;Serv. público ;0.0;Municipal/Rodoviário ;95, § 2º ;;
50020;Multa, por não identificação do condutor infrator, imposta à pessoa jurídica ;Proprietário ;0.0;Estadual/Municipal/Rodoviário ;257, § 8º ;;
72421;Em movimento de dia, deixar de manter acesa luz baixa em túneis ;Condutor ;130.16;Municipal/Rodoviário ;250, I, b ;4.0;Média
72422;Em movimento de dia, deixar de manter acesa luz baixa sob chuva, neblina ou cerração ;Condutor ;130.16;Municipal/Rodoviário ;250, I, b ;4.0;Média
76251;Estacionar nas vagas reservadas às pessoas com deficiência, sem credencial ;Condutor ;293.47;Municipal/Rodoviário ;181, XX ;7.0;Gravíssima
76252;Estacionar o veículo nas vagas reservadas a idosos, sem credencial que comprove tal condição. ;Condutor ;293.47;Municipal/Rodoviário ;181, XX ;7.0;Gravíssima
76331;Dirigir veículo segurando telefone celular ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;252, § único ;7.0;Gravíssima
76332;Dirigir veículo manuseando telefone celular ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;252, § único ;7.0;Gravíssima
77491;Dirigir veículo sem possuir cursos especializados obrigatórios ;Condutor ;293.47;Estadual/Rodoviário ;162, VII ;7.0;Gravíssima
77492;Dirigir veículo sem possuir cursos específicos obrigatórios ;Condutor ;293.47;Estadual/Rodoviário ;162, VII ;7.0;Gravíssima
77571;Em movimento, deixar veículo de transporte público coletivo passageiros de manter a porta fechada ;Condutor ;293.47;Municipal/Rodoviário ;250, IV ;7.0;Gravíssima
77572;Em movimento, deixar o veículo de escolares de manter a porta fechada ;Condutor ;293.47;Municipal/Rodoviário ;250, IV ;7.0;Gravíssima
76410;Conduzir veículo para o qual seja exigida habilitação nas categorias C, D ou E sem realizar o exame toxicológico previsto no § 2º do art. 148-A deste Código, após 30 (trinta) dias do vencimento do prazo estabelecido. ;Condutor ;1467.35;Estadual/Rodoviário ;165-B ;7.0;Gravíssima5X
76500;Exercer atividade remunerada na condução de veículo e não comprovar a realização de exame toxicológico periódico exigido pelo § 2º do art. 148-A do CTB, por ocasião da renovação do documento de habilitação nas categorias C, D ou E. ;Condutor ;1467.35;Estadual ;165-B, § único ;7.0;Gravíssima5X
76700;Parar o veículo sobre ciclovia ou ciclofaixa ;Condutor ;195.23;Municipal/Rodoviário ;182, XI ;5.0;Grave
77301;Evadir-se da cobrança pelo uso de Rodovias e vias urbanas para não efetuar seu pagamento ;Condutor ;195.23;Estadual/Municipal/Rodoviário ;209-A ;5.0;Grave
77302;Deixar de efetuar pagamento, pelo uso de Rodovias e vias urbanas, na forma estabelecida ;Condutor ;195.23;Estadual/Municipal/Rodoviário ;209-A ;5.0;Grave
76841;Conduzir motocicleta, motoneta ou ciclomotor com a utilização de capacete de segurança sem viseira ou óculos de proteção ou com viseira ou óculos de proteção em desacordo com a regulamentação do Contran. ;Condutor ;130.16;Estadual/Municipal/Rodoviário ;244, X ;4.0;Média
76842;Conduzir motocicleta, motoneta ou ciclomotor com a utilização de capacete de segurança sem viseira ou óculos de proteção ou com viseira ou óculos de proteção em desacordo com a regulamentação do Contran. ;Condutor ;130.16;Estadual/Municipal/Rodoviário ;244, X ;4.0;Média
77141;Conduzir motocicleta, motoneta ou ciclomotor transportando passageiro com o capacete de segurança utilizado na forma prevista no inciso X do caput deste artigo. ;Condutor ;130.16;Estadual/Municipal/Rodoviário ;244, XI ;4.0;Média
77142;Conduzir motocicleta, motoneta ou ciclomotor transportando passageiro com o capacete de segurança utilizado na forma prevista no inciso X do caput deste artigo. ;Condutor ;130.16;Estadual/Municipal/Rodoviário ;244, XI ;4.0;Média
77220;Quando o veículo estiver em movimento deixar de manter acesa a luz baixa durante a noite. ;Condutor ;130.16;Rodoviário ;250, I, e ;4.0;Média
60685;Circular, o veículo de transporte de carga, com eixos indevidamente suspensos. ;Condutor ;195.23;Estadual/Municipal/Rodoviário ;209 c/c 17, § 5º da Lei 13.103/2015 ;5.0;Grave
77731;Entregar veículo a pessoa sem possuir cursos especializados obrigatórios ;Proprietário ;293.47;Estadual/Rodoviário ;163 c/c 162, VII ;7.0;Gravíssima
77732;Entregar veículo a pessoa sem possuir cursos específicos obrigatórios. ;Proprietário ;293.47;Estadual/Rodoviário ;163 c/c 162, VII ;7.0;Gravíssima
77811;Permitir posse e condução do veículo por pessoa sem possuir cursos especializados obrigatórios ;Proprietário ;293.47;Estadual/Rodoviário ;164 c/c 162, VII ;7.0;Gravíssima
77812;Permitir posse e condução do veículo por pessoa sem possuir cursos específicos obrigatórios ;Proprietário ;293.47;Estadual/Rodoviário ;164 c/c 162, VII  ;7.0;Gravíssima
77650;Fugir o condutor à ação policial;Condutor ;293.47;Estadual/Municipal/Rodoviário ;278, § único c/c 210 ;7.0;Gravíssima
